122.98857,120.73144,116.35429,108.97143,100.18857,93.3143,89.5143,86.18288,85.81143,90.2514,95.63998,103.50857,112.56571,119.84571,123.71429,122.55428,118.18285,116.1657,113.69143,111.66857,112.84,112.47429,113.47429,111.93145,109.41715,107.07999,102.79429,98.32572,93.71429,89.50857,85.58285,83.16573,82.451416,80.902824,82.03427,84.45141,87.05144,91.7257,99.93714,110.78286,121.634285,133.44562,142.9029,146.46283,144.85715,141.89148,136.22859,129.39426,120.69143,111.58287,103.314285,97.51428,93.074234,90.165695,86.39427,83.691414,82.18858,81.43427,80.891426,81.19429,84.90857,88.36001,91.03998,93.89712,95.85145,98.954285,101.95999,104.49142,105.148575,107.902855,110.531425,112.05143,112.81715,113.84571,115.16,116.77143,117.28,117.09143,116.18857,112.10286,104.48572,94.63426,87.00002,80.571465,74.73142,73.55428,75.560005,78.86856,83.25141,87.92573;
124.02857,120.891426,116.83428,110.80001,102.24,96.165726,93.04569,89.07427,87.131454,91.34859,97.11431,104.91431,114.274284,121.851425,124.09143,122.68,118.92,117.20571,114.60571,112.88,112.594284,112.28,111.045715,110.91428,108.24571,105.38857,101.45715,97.89713,93.04571,89.679985,86.16001,84.50285,82.88571,80.99429,80.97716,83.69145,85.9543,90.02856,96.97712,106.71427,119.45143,132.53703,142.61139,148.38281,148.57141,144.39996,138.97144,130.70288,121.07429,113.548584,105.06857,98.04572,93.57143,89.6343,85.40571,81.925705,79.55428,77.794266,75.81714,76.131454,77.64,77.54857,77.99999,81.07999,84.42859,87.531425,92.3371,96.53142,100.222855,103.108574,105.76,109.96571,113.325714,116.11429,118.09143,118.4,118.314285,117.954285,117.96571,114.14286,107.468575,98.125694,90.26285,84.994255,79.53714,76.82855,77.9086,81.99429,86.279976,90.457146;
126.79429,122.18285,117.79429,112.77144,105.714264,100.57713,97.34857,94.057144,91.04004,92.38858,97.90855,106.11429,115.26857,123.81715,125.70857,125.08,122.57714,119.20571,115.36,113.56569,111.84571,109.9543,108.90285,106.28571,102.862854,100.38288,93.93713,89.07999,83.70859,78.57715,78.09142,79.95999,81.11429,80.457146,80.171455,80.80572,84.91429,89.64003,96.33714,106.18288,120.25143,133.80571,148.1028,156.98856,157.73718,153.19995,145.37138,135.29141,124.08,114.50857,106.78286,98.96571,91.931435,85.98288,82.30855,78.95999,77.43429,76.97143,73.37715,70.845695,66.862854,64.13715,62.22286,66.01144,70.411415,77.228584,83.94283,85.3943,90.38289,97.16,101.25713,106.19428,111.65144,114.87428,118.52,120.29714,119.337135,119.25143,119.56571,116.12,110.30859,100.17714,93.02858,88.251434,82.50856,79.69713,81.74286,86.89141,91.59428,93.794266;
129.86284,124.06286,119.954285,114.65714,108.862854,102.93714,100.69714,99.365715,95.7257,95.19426,100.12572,107.77712,117.01714,124.6,128.32,128.01143,125.34857,120.66286,116.82286,113.8,107.69717,102.56,100.53714,96.56002,93.611435,90.82288,80.502846,73.97709,71.11428,64.388596,68.308586,71.39427,76.21716,77.15427,78.26287,80.817154,84.87427,90.965744,97.5543,107.582855,123.52571,139.30287,155.32579,165.48001,166.3486,161.28004,152.08572,140.04573,127.080025,114.994286,107.314285,98.85714,91.017136,84.29715,79.68568,77.114296,79.01144,81.2343,77.79428,70.611404,64.76002,60.77714,58.177143,64.52004,72.211395,78.77141,82.23997,84.48572,85.005714,90.53716,96.32569,102.77712,109.685715,114.468575,119.074295,121.69143,121.65714,122.12572,120.81713,117.76572,111.47427,102.325714,95.21712,90.125725,84.57714,82.37712,86.30286,91.73713,95.80001,96.96571;
132.08574,125.46286,122.314285,118.8,112.034294,105.81143,102.52573,102.76569,101.24571,100.54285,102.725716,108.88,117.82286,125.891426,131.18855,130.40007,127.788574,123.66286,118.725716,111.62285,101.46287,97.44574,91.47998,85.66287,87.07427,85.44571,76.18284,68.58285,64.70289,63.102867,66.885704,73.657135,80.17713,79.542854,78.44572,80.96571,87.61711,95.548546,100.63431,109.73144,124.98286,144.14287,162.33711,173.73712,174.72571,168.63995,157.96562,144.81142,129.89142,116.52,108.26857,100.46856,92.948586,87.21141,80.63426,78.834274,83.63999,89.788536,87.634285,75.11997,68.205696,62.502846,63.377144,73.1657,81.98284,88.891426,87.61143,86.78286,87.82287,89.98858,93.60572,99.06286,106.14286,113.262856,119.33143,123.01714,123.26857,123.685715,122.78286,119.49143,114.52571,105.66285,98.96573,93.64574,88.382835,85.34856,88.13143,95.1657,98.405716,99.66286;
133.20567,126.90857,124.582855,122.44,116.44572,110.19426,106.19428,106.70857,107.37143,106.72,106.33143,112.33143,120.33143,128.7428,133.07425,131.76572,131.0971,125.34857,118.90857,109.554306,100.69146,92.85715,87.25145,88.908554,93.46857,92.33141,84.36572,73.93716,62.14856,60.75428,68.18284,76.828575,88.142845,87.7543,85.69146,85.77144,93.64571,104.70286,110.66857,117.36,130.2286,147.94853,165.6686,177.07426,178.20576,172.53711,161.73714,146.58861,131.33719,118.07429,108.77143,103.468575,97.36,91.52571,86.37715,83.800026,86.862854,98.800026,104.674286,94.59999,82.679985,72.58287,72.53717,81.50859,90.83428,95.81715,95.37717,93.15432,94.977165,94.777145,96.25145,101.902855,107.679985,114.09143,119.954285,124.92571,124.057144,125.08,125.53144,122.50857,117.61714,109.70286,102.26856,96.24,93.1086,89.502846,91.908585,98.24001,100.245705,102.89714;
133.90291,128.35999,125.92571,122.8,120.24571,116.21713,111.891426,110.87428,112.39429,112.72,112.685715,116.17714,124.72,133.01149,136.62859,135.10287,133.70859,127.54285,120.05143,113.23428,107.04,100.30285,97.61144,98.47427,101.49143,101.24571,96.50855,88.49713,74.92,73.59998,79.148575,84.41715,93.22285,94.30857,95.394295,96.622856,103.89714,116.005714,121.06857,127.28571,136.1428,151.53716,167.38287,179.82286,180.63994,174.48003,164.32,149.40564,132.85135,120.15429,109.47999,106.2,104.08572,100.18856,95.8343,92.50286,97.42857,108.29143,112.92571,109.594284,100.30857,92.49715,89.840004,94.24002,101.394295,104.38857,106.40001,105.582855,105.69143,105.08,107.59428,111.11429,115.005714,119.01143,123.60571,127.519966,127.13715,127.13715,126.222855,123.74287,119.65714,112.69714,104.92571,99.417145,97.58283,94.93143,95.542854,98.885704,101.851425,104.69714;
134.17137,129.87994,126.457146,123.70286,121.25714,120.49143,117.09713,115.70857,115.274284,117.52,117.8,118.8,128.04573,136.46283,139.5886,140.65147,139.80568,133.93144,129.09712,124.148575,117.50857,113.788574,113.46286,113.96,118.18857,119.08572,113.50285,106.16,98.725716,95.82289,97.99429,101.017166,104.98857,105.06286,107.23428,112.045715,119.674286,126.994286,130.45718,134.0514,141.54861,155.47424,169.43428,181.38857,181.82281,175.41711,165.98286,152.45142,135.25143,122.69143,113.097145,110.11429,110.29143,107.92573,106.171425,107.045715,111.97143,117.75429,118.33143,116.52571,112.18285,108.91428,107.634285,110.274284,112.72,114.36,117.03429,118.02286,117.274284,117.81143,119.30857,120.582855,123.102844,125.937164,128.75995,130.59427,129.68,129.40576,127.15432,125.47429,121.38286,114.87428,108.16,103.965706,101.50285,99.657166,98.97714,101.09143,104.34286,105.674286;
135.85146,132.16574,127.03429,124.05143,122.74286,122.90857,121.08,119.87428,118.53714,120.72,122.50285,123.48,130.81717,138.90286,143.40575,144.58284,144.8057,141.10287,137.87997,133.82863,129.8857,127.845695,128.54285,130.27429,129.83434,130.08002,127.617134,122.47429,117.81143,116.48572,114.02286,112.30286,113.71429,112.73143,115.35429,123.274284,129.83432,133.49142,135.50854,137.94292,146.24,158.83994,171.21138,182.21712,182.6114,175.41145,166.83997,155.18854,139.09143,126.0,117.71427,114.005714,115.30856,115.07429,115.862854,115.468575,117.41143,118.674286,118.78286,118.65143,117.994286,115.81715,116.28571,118.15429,119.69714,121.65143,122.84571,123.594284,125.28571,127.64577,128.03424,128.92577,130.37714,130.90283,132.9257,134.0057,132.62859,131.76004,129.00005,127.285706,123.04,117.68,112.045715,107.86285,104.70286,103.65714,102.171425,103.52571,106.79429,106.61145;
138.51428,135.33142,129.4286,125.622856,124.148575,125.49143,123.685715,122.07429,121.685715,123.29143,126.09143,128.08003,134.25143,141.57712,147.55998,149.37148,149.53145,148.66281,146.60574,144.39429,141.98856,140.53143,140.91434,139.65144,137.93147,137.67996,134.93712,130.80573,125.81715,121.54857,118.33714,115.26857,114.75429,116.22857,121.01714,127.23428,134.26292,139.98856,141.79428,143.94284,151.7314,160.9543,172.53717,182.98286,183.1257,176.17714,167.9257,157.08572,143.06859,129.40002,121.88571,120.30286,120.08001,120.88,121.18287,121.81712,121.05143,120.46286,119.18857,119.28,119.49715,119.26857,119.96571,120.64571,121.43429,122.9543,124.342865,127.13711,130.46284,132.24574,133.87993,135.41144,136.16002,136.92572,137.64569,137.2743,134.82855,133.1714,130.08,128.07425,123.902855,119.18857,114.057144,110.29714,106.64571,105.0,102.862854,105.45143,108.274284,108.908585;
141.4114,138.53131,132.6286,127.977165,125.8,127.23428,125.70857,125.314285,124.41143,125.04,128.37714,130.77141,135.95998,143.3429,149.04001,152.7314,154.3029,154.77141,153.96,153.35428,152.36569,151.18286,150.08002,146.90285,142.0057,139.14865,135.97147,132.4228,128.18288,123.65714,120.29714,118.005714,119.49715,124.10284,130.62285,137.64003,145.48,148.8799,148.30861,150.47426,155.60571,163.16566,174.53719,183.18288,182.57715,176.53712,168.85716,158.52,146.41707,133.98857,125.90857,124.34288,125.074265,127.00569,127.66285,128.47426,128.37712,126.96002,125.24,123.862854,122.77144,122.76,122.82286,123.577156,125.56,127.9543,130.74278,133.06282,135.25148,137.62856,139.82289,140.22289,141.12004,141.00002,141.24568,140.29715,137.30284,135.94849,131.93715,129.07996,125.30286,121.02286,116.14286,112.65143,108.41143,105.137146,103.88,105.75429,107.61143,109.44572;
142.4743,140.51424,136.29144,131.5772,129.35999,129.1886,129.06287,128.09143,127.06855,126.434296,129.65144,133.99425,138.8114,145.48578,150.18857,155.12569,158.09714,159.22281,159.36,159.06285,158.8972,156.91429,154.88002,152.23999,148.56004,144.33139,139.70285,135.62859,132.16568,129.45142,128.56001,129.31425,132.1657,137.73146,144.84576,150.98286,155.28574,154.8914,152.35423,153.68578,158.0114,165.1143,176.17717,183.21712,182.59431,176.45142,168.41145,158.43997,148.04002,137.69147,130.36574,127.622856,128.37144,131.77142,134.45714,136.57137,137.9199,137.5314,136.23996,133.9429,132.2743,131.73715,131.8286,132.64006,133.65715,134.94283,137.01143,139.1429,141.10286,143.22864,143.85715,144.52574,145.47437,145.43433,144.16,141.69147,139.37144,137.52568,133.41138,129.4286,125.98856,121.90857,118.61143,115.28571,111.13143,105.61714,105.37143,106.0857,106.68,108.53144;
143.8399,142.44005,138.62288,134.45146,133.34285,131.69142,132.23431,131.6286,128.44566,127.731476,131.26283,137.10287,140.84569,146.67427,151.6229,156.48573,160.68578,162.9943,164.07425,163.28569,162.37144,162.11998,160.13142,157.67435,154.65134,151.62288,148.61143,145.18286,142.81146,142.19998,142.72568,145.3143,149.21141,153.89713,158.57137,160.52005,159.7943,157.05142,153.73714,156.94847,160.06857,168.18864,177.00569,183.26286,183.0743,177.36572,168.95425,159.31425,149.87424,140.91434,134.2,130.72575,130.98863,133.15997,138.00003,142.0742,145.22853,145.94861,145.67424,144.32574,142.9371,142.05148,141.55424,141.5371,142.41719,143.82863,144.62854,146.54855,148.2857,148.8171,149.04579,149.59427,149.19426,148.06857,145.73715,142.87996,141.22862,138.21709,133.6,129.54852,126.03429,122.634285,120.49143,117.6,113.211426,107.457146,107.46286,108.06857,108.43429,109.33715;
144.00565,143.84001,140.49712,137.9086,136.81142,135.59999,135.8915,135.01712,132.10861,130.91435,133.61716,139.37712,141.31424,147.54285,152.3143,156.9943,162.25148,165.18855,166.77711,167.59435,167.27998,166.9371,166.43997,164.27429,162.38858,160.2457,158.81714,157.42284,156.24004,156.51422,158.40002,160.6229,163.56001,165.9772,165.98286,163.97142,162.33713,158.15433,156.26285,159.29715,162.2343,170.42859,177.66853,182.54855,182.65137,177.84576,169.86855,160.05139,151.04573,143.23994,137.54288,133.88004,133.13141,134.86288,138.22285,144.31425,147.8629,150.16003,151.3657,151.26282,151.79424,152.1143,151.4,151.01706,150.95424,151.97139,152.55423,153.52573,153.98288,153.97716,154.04575,153.77142,152.41138,149.81711,146.85716,144.74861,141.86855,138.81142,134.18855,130.2857,126.92001,123.66857,122.19428,119.97714,115.2,109.862854,109.30857,109.365715,109.13143,111.53144;
144.13719,143.82864,141.89716,140.8229,139.39426,138.25713,137.93715,135.56573,133.50859,133.5486,135.51436,140.57713,141.94284,147.32578,153.8114,157.73715,162.07428,166.00568,168.70851,169.57721,171.22858,171.23427,170.30858,170.3657,169.10857,168.10277,166.73143,166.49716,166.3943,166.63995,168.4743,169.52571,170.48007,170.5486,167.62288,165.71428,162.18852,157.55421,158.04004,160.70856,164.6,172.00002,178.6628,182.51427,182.69142,177.77715,170.35425,160.67996,152.1371,144.6914,140.02283,136.84569,135.13719,135.87424,138.81714,143.46286,148.48573,151.61139,154.47998,155.39426,156.47424,157.16574,157.39435,157.98856,158.74867,158.49146,158.33147,158.19998,158.48001,157.98857,156.89711,155.46283,153.27426,150.81714,148.1428,145.60004,142.96576,139.56001,135.28004,131.72575,126.674286,124.108574,123.71429,122.405716,118.16572,113.14286,111.662865,111.2,110.06857,113.92;
145.50859,145.00569,143.7487,143.14285,143.53148,140.53714,138.9371,137.81148,136.38287,135.90858,138.6114,143.09714,144.16574,147.02855,153.96004,158.36574,161.52002,165.38857,168.99434,171.29715,173.78857,174.43425,174.58858,174.94284,174.26857,174.27432,173.98288,173.10857,172.55998,172.83427,173.10857,173.59998,172.70854,170.73714,168.6057,164.81143,160.81148,157.90286,160.01717,161.63428,167.40569,173.99428,179.49715,183.27432,182.62862,177.58852,170.82281,161.81139,153.84564,146.50854,140.81145,137.93141,136.76,137.29137,139.41713,143.62857,147.35995,151.76572,155.37712,157.54279,158.9314,159.92001,161.36574,162.21715,161.69711,161.81143,161.79999,161.46283,161.13144,159.44577,157.2343,155.10289,153.69142,150.8629,148.2572,146.42285,143.94862,139.77145,135.63995,131.8971,127.217155,125.37143,124.11427,124.06286,120.49715,115.52571,113.60571,112.96571,112.55428,116.12;
147.51434,146.48003,144.97151,143.95421,144.67426,141.08571,138.88,138.56572,139.12001,139.05711,141.65149,144.70859,144.3086,148.32,153.68573,158.00577,162.00002,164.6743,167.88573,171.20003,174.18286,176.10847,177.82852,178.3143,178.23427,177.1714,176.50288,176.45145,176.08571,176.02287,175.8115,174.52574,173.30858,171.26286,167.66286,163.31432,158.28574,158.05147,160.29715,163.78285,170.00568,175.23433,180.3657,184.04573,183.62857,178.54291,171.73146,163.8,154.9257,147.76,142.13718,138.57718,137.4286,137.74849,140.14288,143.73714,146.89708,151.71428,155.09714,158.38855,160.57137,162.26857,163.18286,163.78287,163.84001,164.62851,164.39435,162.94853,160.8457,158.34285,157.38857,156.13144,153.25143,151.2686,148.39998,146.92566,143.47427,139.74855,135.11435,131.98857,128.78859,126.325714,125.417145,124.331436,121.954285,118.274284,116.765724,115.03429,114.64,117.96;
148.23997,147.5771,145.86859,145.04,144.98286,142.74857,140.95432,140.03432,139.74286,141.55429,143.36568,145.20572,145.38281,147.35434,152.80005,157.52574,161.6971,164.59427,167.40004,170.57146,173.93716,176.54858,179.12001,180.49142,181.22859,180.90855,180.71428,179.5429,178.37715,178.02289,176.26286,175.3828,174.26282,171.45143,166.72571,161.09718,157.4743,158.92,161.28574,166.08568,171.15997,176.92567,181.56003,185.20569,184.23433,178.80566,172.01141,164.77711,156.78857,149.21706,143.35432,138.79427,135.94861,135.65714,138.23433,141.77136,145.61143,150.24574,154.15428,158.00572,160.39429,162.21716,163.12004,164.11996,164.20569,163.56575,163.04,161.6229,160.19426,159.38852,158.33142,155.54285,153.90857,150.87997,148.44566,146.68001,143.38293,139.3086,135.4914,131.95428,129.5829,126.36572,125.405716,125.39429,123.954285,120.891426,118.4,117.6,116.96,121.24;
149.18285,148.6286,147.53136,146.72565,148.31998,146.91423,144.39426,142.97716,141.43991,142.57706,144.76569,145.57715,145.7543,146.66289,151.08566,155.82278,159.71428,164.38292,167.07999,169.7657,173.39433,176.58293,178.83434,180.59993,181.86858,182.23999,181.95428,180.58853,179.27429,179.15997,177.43431,175.80005,173.25714,169.41714,163.92575,158.25145,157.2515,158.81139,162.38287,168.05136,172.5429,178.08566,183.49142,186.25713,184.85713,179.85143,172.76572,165.45714,157.19434,150.2971,144.68573,139.52574,135.85141,133.83997,135.66856,138.66856,142.8171,147.66289,152.56573,156.81143,159.31999,161.5143,162.97713,163.80571,163.82286,163.6857,163.06859,162.25139,161.22859,160.09715,157.77716,155.87436,153.25716,151.15993,148.5771,145.69151,142.38289,138.63998,135.15419,131.92,129.9771,127.45144,126.38856,127.09143,125.148575,123.92571,122.69715,121.57143,121.18857,124.09143;
150.89146,151.01717,150.15424,148.43999,149.41711,149.24579,146.14862,145.44574,145.48564,142.90283,146.02284,146.57713,145.87993,147.30858,150.60005,154.63995,158.52005,162.89717,166.84572,169.33714,172.05148,175.38853,179.22289,181.20567,182.1543,182.43433,181.8686,180.90288,179.33144,178.4686,176.25142,173.29146,169.5371,165.19995,159.79997,155.49715,156.89714,159.37715,163.36002,167.18288,172.00565,177.39432,182.64003,185.12,185.63998,179.50856,171.36003,164.11992,156.98282,151.3657,145.88002,140.0515,136.01143,132.9543,133.39998,135.07425,138.73714,143.71997,148.83429,154.09718,157.33716,160.40564,162.9543,163.58853,164.12569,164.04568,163.13141,161.91995,160.32571,158.86855,156.9943,154.91998,153.28569,150.88571,147.47432,144.4171,141.04568,137.96567,134.85152,131.74855,130.0229,128.38857,128.41136,129.12004,126.73143,126.742905,127.25713,126.24569,124.457146,126.45143;
152.26855,151.81715,150.81718,149.28572,149.10854,148.41145,146.98853,146.94289,148.06279,145.07431,146.18294,147.43428,145.4229,147.42285,150.67995,153.15431,157.94289,161.43428,164.92574,169.28572,172.76569,174.9086,176.93137,180.03435,182.5314,183.2914,182.79997,181.32568,179.36572,176.44572,172.83429,168.87425,163.90283,158.99431,154.29716,154.9829,157.1828,160.07425,163.3829,166.38292,170.64572,175.6343,179.9086,182.97713,183.8743,177.73723,168.95999,162.57715,156.26286,151.01144,145.92567,140.74855,138.07431,134.52573,132.71432,132.70285,135.29712,138.63431,143.4457,149.34859,154.23428,158.3714,160.86288,161.93144,162.66856,163.22858,162.10292,160.85144,159.70291,157.77147,155.87431,154.46863,152.43431,149.84004,146.73141,144.1657,141.11429,137.93137,134.50284,131.10283,130.37141,130.09145,129.85715,129.60574,128.64574,129.4,129.73152,128.0057,126.03429,128.75998;
